barcode,code,description,unit,stockQuantity
8680100001001,CK001,Erkek Siyah Deri Ceket S Beden,ADET,15.0
8680100001002,CK002,Erkek Siyah Deri Ceket M Beden,ADET,20.0
8680100001003,CK003,Erkek Siyah Deri Ceket L Beden,ADET,18.0
8680100001004,CK004,Erkek Kahverengi Deri Ceket M Beden,ADET,12.0
8680100001005,CK005,Erkek Kahverengi Deri Ceket L Beden,ADET,10.0
8680100001006,CK006,Kadın Kırmızı Deri Ceket S Beden,ADET,8.0
8680100001007,CK007,Kadın Kırmızı Deri Ceket M Beden,ADET,12.0
8680100001008,CK008,Kadın Siyah Deri Ceket S Beden,ADET,15.0
8680100001009,CK009,Erkek Lacivert Spor Ceket 48 Beden,ADET,25.0
8680100001010,CK010,Erkek Lacivert Spor Ceket 50 Beden,ADET,20.0
8680100002001,PT001,Erkek Siyah Klasik Pantolon 30-32,ADET,30.0
8680100002002,PT002,Erkek Siyah Klasik Pantolon 32-32,ADET,35.0
8680100002003,PT003,Erkek Siyah Klasik Pantolon 34-32,ADET,25.0
8680100002004,PT004,Erkek Lacivert Klasik Pantolon 30-32,ADET,20.0
8680100002005,PT005,Erkek Lacivert Klasik Pantolon 32-32,ADET,28.0
8680100002006,PT006,Erkek Gri Klasik Pantolon 32-32,ADET,22.0
8680100002007,PT007,Erkek Gri Klasik Pantolon 34-32,ADET,18.0
8680100002008,PT008,Kadın Siyah Kumaş Pantolon 36 Beden,ADET,24.0
8680100002009,PT009,Kadın Siyah Kumaş Pantolon 38 Beden,ADET,28.0
8680100002010,PT010,Kadın Siyah Kumaş Pantolon 40 Beden,ADET,22.0
8680100003001,GM001,Erkek Beyaz Klasik Gömlek S Beden,ADET,40.0
8680100003002,GM002,Erkek Beyaz Klasik Gömlek M Beden,ADET,45.0
8680100003003,GM003,Erkek Beyaz Klasik Gömlek L Beden,ADET,42.0
8680100003004,GM004,Erkek Mavi Klasik Gömlek M Beden,ADET,38.0
8680100003005,GM005,Erkek Mavi Klasik Gömlek L Beden,ADET,36.0
8680100003006,GM006,Erkek Çizgili Gömlek M Beden,ADET,32.0
8680100003007,GM007,Erkek Çizgili Gömlek L Beden,ADET,30.0
8680100003008,GM008,Kadın Beyaz Gömlek S Beden,ADET,35.0
8680100003009,GM009,Kadın Beyaz Gömlek M Beden,ADET,38.0
8680100003010,GM010,Kadın Mavi Gömlek S Beden,ADET,32.0
8680100004001,TS001,Erkek Beyaz Basic Tişört S Beden,ADET,50.0
8680100004002,TS002,Erkek Beyaz Basic Tişört M Beden,ADET,60.0
8680100004003,TS003,Erkek Beyaz Basic Tişört L Beden,ADET,55.0
8680100004004,TS004,Erkek Siyah Basic Tişört S Beden,ADET,48.0
8680100004005,TS005,Erkek Siyah Basic Tişört M Beden,ADET,58.0
8680100004006,TS006,Erkek Siyah Basic Tişört L Beden,ADET,52.0
8680100004007,TS007,Kadın Beyaz V Yaka Tişört S Beden,ADET,45.0
8680100004008,TS008,Kadın Beyaz V Yaka Tişört M Beden,ADET,50.0
8680100004009,TS009,Kadın Siyah V Yaka Tişört S Beden,ADET,42.0
8680100004010,TS010,Kadın Siyah V Yaka Tişört M Beden,ADET,48.0
8680100005001,EL001,Kadın Siyah Mini Elbise S Beden,ADET,25.0
8680100005002,EL002,Kadın Siyah Mini Elbise M Beden,ADET,28.0
8680100005003,EL003,Kadın Kırmızı Mini Elbise S Beden,ADET,22.0
8680100005004,EL004,Kadın Kırmızı Mini Elbise M Beden,ADET,24.0
8680100005005,EL005,Kadın Çiçekli Yazlık Elbise S Beden,ADET,30.0
8680100005006,EL006,Kadın Çiçekli Yazlık Elbise M Beden,ADET,35.0
8680100005007,EL007,Kadın Uzun Abiye Elbise S Beden,ADET,18.0
8680100005008,EL008,Kadın Uzun Abiye Elbise M Beden,ADET,20.0
8680100005009,EL009,Kadın Uzun Abiye Elbise L Beden,ADET,15.0
8680100005010,EL010,Kadın Denim Elbise M Beden,ADET,28.0
8680100006001,ET001,Kadın Siyah Mini Etek 36 Beden,ADET,32.0
8680100006002,ET002,Kadın Siyah Mini Etek 38 Beden,ADET,35.0
8680100006003,ET003,Kadın Denim Mini Etek 36 Beden,ADET,30.0
8680100006004,ET004,Kadın Denim Mini Etek 38 Beden,ADET,33.0
